nombre de la enfermedad,breve descripciÃ³n,tratamiento,,hombre,mujer,obesidad,sobrepeso,peso normal,desnutricion,acidez,acidez persistente,alteraciones visuales,alucinaciones,anemia,apatÃ­a,ascitis,asintomÃ¡tica en la mayorÃ­a de los casos,aumento de la frecuencia urinaria,aumento de peso,aumento de sed y hambre,aura visual,ausencia de evacuaciones,bulto en el cuello,cambios de humor,cambios en el apetito,cambios en el ciclo menstrual,cambios en el hÃ¡bito intestinal,cambios en la piel del pezÃ³n,cicatrices,cicatrizaciÃ³n lenta,confusiÃ³n,confusiÃ³n post-crisis,congestiÃ³n nasal,conjuntivitis,convulsiones,debilidad,debilidad en un lado del cuerpo,debilidad muscular,delirios,depresiÃ³n,diarrea con sangre,diarrea crÃ³nica,diarrea o estreÃ±imiento,dificultad para comunicarse,dificultad para concentrarse,dificultad para dormir,dificultad para hablar,dificultad para orinar,dificultad para respirar,dificultad para respirar en casos graves,dificultad para tragar,dificultad respiratoria,dificultades cognitivas,disminuciÃ³n de la movilidad,disminuciÃ³n del volumen de orina,distensiÃ³n abdominal,dolor,dolor abdominal,dolor abdominal despuÃ©s de comer,dolor abdominal intenso,dolor abdominal intermitente,dolor abdominal que mejora al comer,dolor abdominal severo,dolor al masticar o tragar,dolor al orinar,dolor anal,dolor articular,dolor de cabeza,dolor de cabeza intenso,dolor de cabeza pulsÃ¡til,dolor de cabeza severo,dolor de garganta,dolor detrÃ¡s de los ojos,dolor e inflamaciÃ³n en las articulaciones,dolor en articulaciones,dolor en el lado izquierdo del abdomen,dolor en el pecho,dolor en la mama,dolor en la parte baja del abdomen,dolor en la parte superior derecha del abdomen,dolor en la pelvis o espalda baja,dolor en las piernas,dolor en las piernas al caminar,dolor muscular,dolor muscular crÃ³nico,dolor muscular y articular,dolor muscular y en articulaciones,dolor o ardor al orinar,dolor ocular,dolor punzante en la zona afectada,dolor pÃ©lvico,dolor torÃ¡cico,dolor Ã³seo,engrosamiento de la piel en Ã¡reas afectadas,enrojecimiento,enrojecimiento ocular,erupciones con ampollas,erupciones rojas,erupciÃ³n cutÃ¡nea,erupciÃ³n rosada,escalofrÃ­os,espinillas,estornudos,falta de concentraciÃ³n,fatiga,fatiga diurna,fatiga extrema,fatiga persistente,fiebre,fiebre alta,fiebre alta o hipotermia,fiebre baja,fiebre en casos graves,fiebre intermitente,fiebre leve,fiebre nocturna,fiebre persistente,fracturas frecuentes,gases,generalmente asintomÃ¡tica,grietas en la piel,heces negras o con sangre,hinchazÃ³n,hinchazÃ³n articular,hinchazÃ³n en articulaciones,hinchazÃ³n en piernas y pies,hipertensiÃ³n,ictericia,infecciones recurrentes,inflamaciÃ³n,inflamaciÃ³n de ganglios,inflamaciÃ³n de glÃ¡ndulas salivales,inflamaciÃ³n en la piel,inflamaciÃ³n en la zona afectada,inquietud,insomnio,insomnio o sueÃ±o excesivo,intolerancia al frÃ­o,irritabilidad,lagrimeo,lentitud en movimientos,lesiones cutÃ¡neas con escamas,malestar general,manchas en la visiÃ³n,mareos,mareos intensos,masa en la mama,mayor riesgo de enfermedades cardiovasculares,micciÃ³n frecuente,moretones o sangrados frecuentes,movimientos involuntarios,nerviosismo,niveles altos de triglicÃ©ridos,nÃ¡useas,obesidad abdominal,opresiÃ³n en el pecho,orina con sangre,orina oscura,orina turbia o con mal olor,palidez,palpitaciones,parches rojos con escamas plateadas,pensamiento desorganizado,pero puede haber sangrado rectal o cambios en las heces,pero puede provocar acumulaciÃ³n de placas en las arterias,picazÃ³n,picazÃ³n intensa,picazÃ³n severa,piel seca,piel seca y escamosa,postura encorvada,presiÃ³n arterial alta,presiÃ³n arterial baja,problemas de coordinaciÃ³n,problemas de equilibrio,problemas de memoria y concentraciÃ³n,producciÃ³n excesiva de flema,puntos negros,pÃ©rdida de altura,pÃ©rdida de apetito,pÃ©rdida de conciencia,pÃ©rdida de interÃ©s en actividades,pÃ©rdida de memoria,pÃ©rdida de peso,pÃ©rdida de peso inexplicada,pÃ©rdida de visiÃ³n,pÃ©rdida de visiÃ³n nocturna,pÃ©rdida del olfato y gusto,pÃ©rdida gradual de la visiÃ³n perifÃ©rica,pÃ©rdida repentina de fuerza en un lado del cuerpo,regurgitaciÃ³n Ã¡cida,resistencia a la insulina,rigidez en el cuello,rigidez matutina,rigidez muscular,ronquera,sangrado,sangrado digestivo,sangrado vaginal anormal,sangre en la orina,sangre en las heces,secreciÃ³n,secreciÃ³n anormal,secreciÃ³n nasal acuosa,sensaciÃ³n de ardor en el estÃ³mago,sensaciÃ³n de masa en el ano,sensaciÃ³n de pesadez,sensaciÃ³n de plenitud temprana,sensibilidad a la luz,sensibilidad a la luz y al sonido,sensibilidad en la zona afectada,sensibilidad extrema,sensibilidad extrema al tacto,sibilancias,silbidos al respirar,sudoraciÃ³n,sudoraciÃ³n excesiva,sudoraciÃ³n frÃ­a,sudores nocturnos,taquicardia,temblores,tos,tos con expectoraciÃ³n,tos con flema,tos crÃ³nica,tos persistente,tos seca,trastornos del sueÃ±o,tristeza constante,urgencia fecal,urgencia urinaria,uÃ±as engrosadas,venas visibles,visiÃ³n borrosa,vÃ³mito con sangre,vÃ³mitos,Ãºlceras en los pies
Artritis Reumatoide,Enfermedad autoinmune crÃ³nica que causa inflamaciÃ³n en las articulaciones y puede afectar otros Ã³rganos.,"Antiinflamatorios no esteroides (AINEs), corticosteroides, fÃ¡rmacos antirreumÃ¡ticos modificadores de la enfermedad (FAMEs).",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Osteoartritis,Enfermedad degenerativa de las articulaciones que provoca el desgaste del cartÃ­lago y dolor crÃ³nico.,"AnalgÃ©sicos (paracetamol, AINEs), fisioterapia, pÃ©rdida de peso, en casos avanzados cirugÃ­a.",,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gastritis,"InflamaciÃ³n de la mucosa del estÃ³mago, puede ser causada por infecciÃ³n por Helicobacter pylori, estrÃ©s, consumo excesivo de alcohol o AINEs.","AntiÃ¡cidos, inhibidores de la bomba de protones, dieta suave, erradicaciÃ³n de H. pylori si estÃ¡ presente.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Ãšlcera GÃ¡strica,"LesiÃ³n en la mucosa del estÃ³mago o duodeno, causada principalmente por infecciÃ³n por H. pylori o uso prolongado de AINEs.","Inhibidores de la bomba de protones, antibiÃ³ticos para H. pylori, evitar irritantes gÃ¡stricos.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cistitis,"InflamaciÃ³n de la vejiga, generalmente causada por infecciÃ³n bacteriana.","AntibiÃ³ticos (si es bacteriana), aumento de la ingesta de lÃ­quidos, analgÃ©sicos.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
InfecciÃ³n Urinaria,InfecciÃ³n bacteriana del tracto urinario que puede afectar la vejiga (cistitis) o los riÃ±ones (pielonefritis).,"AntibiÃ³ticos segÃºn el tipo de bacteria, aumento de lÃ­quidos, analgÃ©sicos.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Eczema,"Enfermedad inflamatoria crÃ³nica de la piel que causa picazÃ³n, enrojecimiento y descamaciÃ³n.","Hidratantes, corticosteroides tÃ³picos, antihistamÃ­nicos en caso de picazÃ³n intensa.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dermatitis AtÃ³pica,Tipo de eczema crÃ³nico que se presenta con brotes de inflamaciÃ³n y picazÃ³n en la piel.,"Cremas con corticosteroides, hidrataciÃ³n frecuente, evitar alÃ©rgenos y agentes irritantes.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MigraÃ±a,Trastorno neurolÃ³gico caracterizado por episodios recurrentes de dolor de cabeza intenso y sÃ­ntomas asociados.,"Analgesia con AINEs, triptanes en casos severos, evitar factores desencadenantes.",,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Infarto Agudo de Miocardio,"ObstrucciÃ³n sÃºbita de una arteria coronaria que impide el flujo sanguÃ­neo al corazÃ³n, causando daÃ±o irreversible al mÃºsculo cardÃ­aco.","TrombolÃ­ticos, angioplastia, aspirina, control de factores de riesgo.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Accidente Cerebrovascular,InterrupciÃ³n del flujo sanguÃ­neo al cerebro debido a una obstrucciÃ³n (isquÃ©mico) o hemorragia (hemorrÃ¡gico).,"TrombolÃ­ticos en ACV isquÃ©mico, control de presiÃ³n arterial, fisioterapia en recuperaciÃ³n.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Insuficiencia Renal,"PÃ©rdida progresiva o aguda de la funciÃ³n renal, impidiendo la eliminaciÃ³n de desechos del cuerpo.","DiÃ¡lisis, control de presiÃ³n arterial, tratamiento de la enfermedad subyacente, trasplante renal en casos avanzados.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CÃ¡ncer de Mama,Tumor maligno en el tejido mamario con posibilidad de diseminaciÃ³n a otras partes del cuerpo.,"CirugÃ­a, quimioterapia, radioterapia, terapia hormonal segÃºn el tipo de cÃ¡ncer.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CÃ¡ncer de PulmÃ³n,"Tumor maligno que se desarrolla en los pulmones, generalmente asociado al tabaquismo.","CirugÃ­a, quimioterapia, radioterapia, inmunoterapia.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CÃ¡ncer de Colon,"Tumor maligno en el intestino grueso, generalmente derivado de pÃ³lipos precancerosos.","CirugÃ­a, quimioterapia, radioterapia, terapias dirigidas.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hepatitis A,"InfecciÃ³n viral del hÃ­gado causada por el virus de la hepatitis A, se transmite por agua o alimentos contaminados.","Reposo, hidrataciÃ³n, evitar alcohol y medicamentos hepatotÃ³xicos, vacuna para prevenciÃ³n.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hepatitis B,InfecciÃ³n viral que afecta el hÃ­gado y puede causar enfermedad crÃ³nica. Se transmite por contacto con sangre o fluidos corporales.,"Antivirales en casos crÃ³nicos, monitoreo hepÃ¡tico, evitar alcohol y hepatotÃ³xicos.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hepatitis C,"InfecciÃ³n viral que puede provocar daÃ±o hepÃ¡tico crÃ³nico, transmitida principalmente por contacto con sangre infectada.","Antivirales de acciÃ³n directa, seguimiento hepÃ¡tico, evitar alcohol.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SIDA,"Enfermedad causada por el VIH que debilita el sistema inmunolÃ³gico, aumentando la vulnerabilidad a infecciones y cÃ¡nceres.","Antirretrovirales (TAR), tratamiento preventivo de infecciones oportunistas.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
